"date","symbol","price","volume"
2024-09-26,"ETH",2632.19995117188,17336033595
2024-09-27,"ETH",2695.90063476562,17023020294
2024-09-28,"ETH",2677.5390625,10252590559
2024-09-29,"ETH",2659.34692382812,11126215671
2024-09-30,"ETH",2603.06274414062,17826446789
2024-10-01,"ETH",2448.92114257812,25482371785
2024-10-02,"ETH",2365.23168945312,20148256472
2024-10-03,"ETH",2349.79125976562,18051447791
2024-10-04,"ETH",2414.7939453125,14879264082
2024-10-05,"ETH",2415.6318359375,8152969183
2024-10-06,"ETH",2439.95776367188,8458690205
2024-10-07,"ETH",2421.79663085938,17414044416
2024-10-08,"ETH",2439.8408203125,14067361080
2024-10-09,"ETH",2368.28344726562,14954047093
2024-10-10,"ETH",2383.85791015625,15327769940
2024-10-11,"ETH",2436.51342773438,13489061564
2024-10-12,"ETH",2476.52319335938,9372169184
2024-10-13,"ETH",2467.67700195312,9189490605
2024-10-14,"ETH",2628.89990234375,21434687898
2024-10-15,"ETH",2606.02197265625,22003780898
2024-10-16,"ETH",2611.10205078125,17012396419
2024-10-17,"ETH",2604.2734375,15150712321
2024-10-18,"ETH",2641.55224609375,17043738652
2024-10-19,"ETH",2648.65698242188,8557834553
2024-10-20,"ETH",2746.36401367188,14559296242
2024-10-21,"ETH",2665.71215820312,17328615363
2024-10-22,"ETH",2620.19750976562,15541911074
2024-10-23,"ETH",2509.09887695312,17876984551
2024-10-24,"ETH",2534.49853515625,16128627601
2024-10-25,"ETH",2435.93408203125,22560233078
2024-10-26,"ETH",2479.60327148438,13597102184
2024-10-27,"ETH",2505.94067382812,9801434566
2024-10-28,"ETH",2565.34814453125,18971841402
2024-10-29,"ETH",2637.95751953125,22185845095
2024-10-30,"ETH",2657.37255859375,22382690746
2024-10-31,"ETH",2515.79931640625,19760409505
2024-11-01,"ETH",2511.88549804688,20215438328
2024-11-02,"ETH",2491.06860351562,9639457439
2024-11-03,"ETH",2456.42529296875,15667779706
2024-11-04,"ETH",2397.0263671875,17110200696
2024-11-05,"ETH",2422.65063476562,17894057485
2024-11-06,"ETH",2724.16918945312,41887574364
2024-11-07,"ETH",2895.58544921875,35352318438
2024-11-08,"ETH",2962.29663085938,32303261101
2024-11-09,"ETH",3131.14453125,29210133088
2024-11-10,"ETH",3191.33129882812,47418730187
2024-11-11,"ETH",3374.81298828125,55417771668
2024-11-12,"ETH",3246.25732421875,56686078066
2024-11-13,"ETH",3192.59594726562,52010205682
2024-11-14,"ETH",3058.94873046875,35743352141
2024-11-15,"ETH",3103.04052734375,32701369872
2024-11-16,"ETH",3133.27392578125,26650658846
2024-11-17,"ETH",3075.66162109375,28348163224
2024-11-18,"ETH",3207.8564453125,35445557613
2024-11-19,"ETH",3111.38403320312,29823634432
2024-11-20,"ETH",3072.18798828125,29785491216
2024-11-21,"ETH",3361.05395507812,51619069348
2024-11-22,"ETH",3331.60083007812,36775716442
2024-11-23,"ETH",3396.22338867188,38835184688
2024-11-24,"ETH",3363.65991210938,27901454185
2024-11-25,"ETH",3413.5439453125,51544793988
2024-11-26,"ETH",3326.51733398438,39902959158
2024-11-27,"ETH",3657.24926757812,43383987191
2024-11-28,"ETH",3579.8115234375,32362724276
2024-11-29,"ETH",3593.49438476562,27622629486
2024-11-30,"ETH",3705.70532226562,30670867436
2024-12-01,"ETH",3711.1650390625,28018113530
2024-12-02,"ETH",3644.19848632812,47284967570
2024-12-03,"ETH",3620.71166992188,36839829742
2024-12-04,"ETH",3841.3310546875,56799745752
2024-12-05,"ETH",3811.00830078125,60568296606
2024-12-06,"ETH",4005.810546875,52853668566
2024-12-07,"ETH",4002.69262695312,22574636761
2024-12-08,"ETH",4005.70458984375,20943378971
2024-12-09,"ETH",3718.6904296875,57029832059
2024-12-10,"ETH",3631.83374023438,58416417599
2024-12-11,"ETH",3832.82202148438,35968053196
2024-12-12,"ETH",3883.1015625,42971675764
2024-12-13,"ETH",3911.20532226562,34895127659
2024-12-14,"ETH",3868.4052734375,28756190559
2024-12-15,"ETH",3951.94116210938,25069616984
2024-12-16,"ETH",3987.48095703125,46536359669
2024-12-17,"ETH",3886.76611328125,35418700472
2024-12-18,"ETH",3618.79125976562,48946681636
2024-12-19,"ETH",3417.92797851562,58879190250
2024-12-20,"ETH",3472.55346679688,66383827229
2024-12-21,"ETH",3337.22241210938,31579389836
2024-12-22,"ETH",3277.53515625,24780768375
2024-12-23,"ETH",3415.78540039062,34496081389
2024-12-24,"ETH",3492.0498046875,23083678195
2024-12-25,"ETH",3493.2353515625,17651873225
2024-12-26,"ETH",3331.22583007812,22247726776
2024-12-27,"ETH",3328.9169921875,24091627403
2024-12-28,"ETH",3397.90234375,14305648523
2024-12-29,"ETH",3349.51342773438,13440907792
2024-12-30,"ETH",3356.392578125,26981583962
2024-12-31,"ETH",3332.53173828125,20845452085
2025-01-01,"ETH",3353.50415039062,14195410493
2025-01-02,"ETH",3451.392578125,22243574698
2025-01-03,"ETH",3605.009765625,21877299255
2025-01-04,"ETH",3657.70678710938,16060610759
2025-01-05,"ETH",3634.10375976562,12830306908
2025-01-06,"ETH",3688.611328125,23973574043
2025-01-07,"ETH",3381.57739257812,32235312545
2025-01-08,"ETH",3326.32934570312,34337730882
2025-01-09,"ETH",3219.4306640625,28815726276
2025-01-10,"ETH",3267.48999023438,26503845190
2025-01-11,"ETH",3282.2177734375,11772144561
2025-01-12,"ETH",3265.951171875,11647743556
2025-01-13,"ETH",3135.49975585938,39911742769
2025-01-14,"ETH",3223.6845703125,22847737224
2025-01-15,"ETH",3450.53759765625,25991614661
2025-01-16,"ETH",3308.34521484375,26395516475
2025-01-17,"ETH",3474.10717773438,28200207229
2025-01-18,"ETH",3305.78955078125,32420094038
2025-01-19,"ETH",3208.96435546875,57242875399
2025-01-20,"ETH",3278.03540039062,52383187336
2025-01-21,"ETH",3327.40625,32804001146
2025-01-22,"ETH",3240.224609375,22171220981
2025-01-23,"ETH",3334.71411132812,32419520084
2025-01-24,"ETH",3309.55493164062,25578325671
2025-01-25,"ETH",3317.26953125,13744316078
2025-01-26,"ETH",3236.13427734375,14471528757
2025-01-27,"ETH",3178.92041015625,39412486482
2025-01-28,"ETH",3077.11254882812,20718206194
2025-01-29,"ETH",3112.9990234375,22727786058
2025-01-30,"ETH",3247.78002929688,19958405782
2025-01-31,"ETH",3298.26513671875,30128115902
2025-02-01,"ETH",3118.32861328125,19917507079
2025-02-02,"ETH",2868.69287109375,42060930305
2025-02-03,"ETH",2884.56665039062,92453553253
2025-02-04,"ETH",2735.05126953125,48795275985
2025-02-05,"ETH",2787.77905273438,31960764447
2025-02-06,"ETH",2688.40087890625,29500645692
2025-02-07,"ETH",2622.21118164062,29526663418
2025-02-08,"ETH",2632.30834960938,17059263074
2025-02-09,"ETH",2628.72119140625,17517088276
2025-02-10,"ETH",2661.16674804688,19414208113
2025-02-11,"ETH",2602.78198242188,21156550492
2025-02-12,"ETH",2736.90209960938,26919387954
2025-02-13,"ETH",2675.90258789062,19481004625
2025-02-14,"ETH",2726.09155273438,17732289901
2025-02-15,"ETH",2693.55981445312,10803019357
2025-02-16,"ETH",2663.31591796875,10593602117
2025-02-17,"ETH",2743.19970703125,24170425078
2025-02-18,"ETH",2669.3388671875,23004152928
2025-02-19,"ETH",2715.77099609375,15272401903
2025-02-20,"ETH",2740.38647460938,15917259320
2025-02-21,"ETH",2659.65551757812,31441524621
2025-02-22,"ETH",2764.029296875,16403164397
2025-02-23,"ETH",2821.31030273438,20493767269
2025-02-24,"ETH",2513.8212890625,29127380459
2025-02-25,"ETH",2493.59252929688,40044790246
2025-02-26,"ETH",2331.45263671875,28815111323
2025-02-27,"ETH",2305.484375,24286213447
2025-02-28,"ETH",2237.9052734375,35737904667
2025-03-01,"ETH",2216.64331054688,16135258239
2025-03-02,"ETH",2519.69458007812,34854193845
2025-03-03,"ETH",2145.57397460938,31473561910
2025-03-04,"ETH",2170.01513671875,33935738380
2025-03-05,"ETH",2241.97729492188,22105432727
2025-03-06,"ETH",2202.47680664062,18509069102
2025-03-07,"ETH",2138.98754882812,22425792863
2025-03-08,"ETH",2201.51025390625,10533204814
2025-03-09,"ETH",2015.50915527344,16103964994
2025-03-10,"ETH",1861.1513671875,35005066442
2025-03-11,"ETH",1919.84497070312,30898385863
2025-03-12,"ETH",1908.98266601562,22898872951
2025-03-13,"ETH",1862.96960449219,17977225564
2025-03-14,"ETH",1909.46752929688,12122715282
2025-03-15,"ETH",1937.39465332031,6456484591
2025-03-16,"ETH",1887.43505859375,9292997638
2025-03-17,"ETH",1927.0029296875,10436892087
2025-03-18,"ETH",1932.54345703125,10170844746
2025-03-19,"ETH",2057.7490234375,20065206266
2025-03-20,"ETH",1982.09985351562,13217865782
2025-03-21,"ETH",1964.84753417969,9708125480
2025-03-22,"ETH",1980.03784179688,6117036512
2025-03-23,"ETH",2005.29919433594,7522339707
2025-03-24,"ETH",2077.47900390625,14044912402
2025-03-25,"ETH",2067.76416015625,11735658914
2025-03-26,"ETH",2009.18933105469,13178523590
2025-03-27,"ETH",2002.357421875,11593274543
2025-03-28,"ETH",1895.5029296875,18160526498
2025-03-29,"ETH",1827.3203125,12194771785
2025-03-30,"ETH",1806.21862792969,9854857162
2025-03-31,"ETH",1823.47998046875,15765030938
2025-04-01,"ETH",1905.49145507812,15001220420
2025-04-02,"ETH",1795.31323242188,22593742104
2025-04-03,"ETH",1815.63720703125,16450974373
2025-04-04,"ETH",1815.33520507812,18061720814
2025-04-05,"ETH",1805.97326660156,6374712479
2025-04-06,"ETH",1576.72802734375,22154445576
2025-04-07,"ETH",1555.24096679688,46073959047
2025-04-08,"ETH",1472.55310058594,21315312919
2025-04-09,"ETH",1668.0400390625,39252195855
2025-04-10,"ETH",1522.51879882812,21379604307
2025-04-11,"ETH",1567.14978027344,14871838813
2025-04-12,"ETH",1643.52856445312,12110995013
2025-04-13,"ETH",1596.68579101562,13909890792
2025-04-14,"ETH",1622.76989746094,16518325094
2025-04-15,"ETH",1588.63244628906,13175452875
2025-04-16,"ETH",1578.10534667969,15339621551
2025-04-17,"ETH",1582.54833984375,11312160796
2025-04-18,"ETH",1588.92468261719,7123507323
2025-04-19,"ETH",1612.9228515625,7168138700
2025-04-20,"ETH",1587.51428222656,7642784469
2025-04-21,"ETH",1579.73449707031,15403785611
2025-04-22,"ETH",1757.33166503906,23747917555
2025-04-23,"ETH",1796.10424804688,22904644756
2025-04-24,"ETH",1769.83166503906,15207402759
2025-04-25,"ETH",1786.63452148438,17459399281
2025-04-26,"ETH",1821.88110351562,11926379867
2025-04-27,"ETH",1792.86499023438,11321944113
2025-04-28,"ETH",1798.85180664062,17043640437
2025-04-29,"ETH",1799.17565917969,14734257744
2025-04-30,"ETH",1793.775390625,14810431362
2025-05-01,"ETH",1839.22155761719,15861442721
2025-05-02,"ETH",1842.70788574219,13570171872
2025-05-03,"ETH",1833.83972167969,8344452620
2025-05-04,"ETH",1808.59423828125,8918979887
2025-05-05,"ETH",1819.69750976562,11389336489
2025-05-06,"ETH",1815.08752441406,13206516310
2025-05-07,"ETH",1811.60668945312,50540755039
2025-05-08,"ETH",2206.5146484375,37777245241
2025-05-09,"ETH",2345.50732421875,43766026875
2025-05-10,"ETH",2582.42260742188,30265913403
2025-05-11,"ETH",2510.23779296875,26496368543
2025-05-12,"ETH",2496.39770507812,32121858921
2025-05-13,"ETH",2680.12963867188,33528741590
2025-05-14,"ETH",2610.06323242188,26602676588
2025-05-15,"ETH",2546.85693359375,26637688883
2025-05-16,"ETH",2536.29760742188,21298907763
2025-05-17,"ETH",2475.75439453125,18830706230
2025-05-18,"ETH",2498.23364257812,25005164865
2025-05-19,"ETH",2529.16674804688,27351331811
2025-05-20,"ETH",2524.17309570312,23453322578
2025-05-21,"ETH",2552.34716796875,31952904125
2025-05-22,"ETH",2664.15698242188,26596978352
2025-05-23,"ETH",2526.44189453125,30536501878
2025-05-24,"ETH",2530.64624023438,11380899856
2025-05-25,"ETH",2551.76391601562,14556431364
2025-05-26,"ETH",2564.13842773438,14936610009
2025-05-27,"ETH",2663.06982421875,26264200536
2025-05-28,"ETH",2682.212890625,19087366068
2025-05-29,"ETH",2632.65478515625,27567479811
2025-05-30,"ETH",2529.94360351562,24599403943
2025-05-31,"ETH",2529.08740234375,13992843765
2025-06-01,"ETH",2536.26635742188,13287852482
2025-06-02,"ETH",2607.09741210938,16744168824
2025-06-03,"ETH",2593.2802734375,18291179016
2025-06-04,"ETH",2608.64306640625,18621211035
2025-06-05,"ETH",2416.28564453125,26194462737
2025-06-06,"ETH",2477.19482421875,19407449565
2025-06-07,"ETH",2526.50537109375,11664303387
2025-06-08,"ETH",2510.787109375,12097170203
2025-06-09,"ETH",2681.51708984375,20605172560
2025-06-10,"ETH",2813.517578125,35555755055
2025-06-11,"ETH",2773.529296875,30705408054
2025-06-12,"ETH",2651.79516601562,25924959613
2025-06-13,"ETH",2579.48608398438,37986747138
2025-06-14,"ETH",2533.44409179688,14285000473
2025-06-15,"ETH",2546.83715820312,13961893828
2025-06-16,"ETH",2540.60498046875,22792449577
2025-06-17,"ETH",2510.76147460938,25653232897
2025-06-18,"ETH",2524.30151367188,19873957905
2025-06-19,"ETH",2521.65356445312,12782730709
2025-06-20,"ETH",2407.30419921875,22592586688
2025-06-21,"ETH",2300.49560546875,16108791762
2025-06-22,"ETH",2228.21313476562,28458151601
2025-06-23,"ETH",2421.82495117188,26247439429
2025-06-24,"ETH",2448.0087890625,19539047009
2025-06-25,"ETH",2419.31030273438,17158118625
2025-06-26,"ETH",2416.14672851562,18300413888
2025-06-27,"ETH",2423.86694335938,15309834970
2025-06-28,"ETH",2437.109375,8273074809
2025-06-29,"ETH",2500.9599609375,12500580479
2025-06-30,"ETH",2486.46435546875,16859727663
2025-07-01,"ETH",2405.79272460938,15025451796
2025-07-02,"ETH",2571.33544921875,22792512025
2025-07-03,"ETH",2591.00732421875,20873559425
2025-07-04,"ETH",2508.51831054688,17222740209
2025-07-05,"ETH",2517.28002929688,9289382302
2025-07-06,"ETH",2571.23657226562,13190436110
2025-07-07,"ETH",2543.01318359375,18440266947
2025-07-08,"ETH",2615.505859375,17537487206
2025-07-09,"ETH",2770.77758789062,27229452849
2025-07-10,"ETH",2954.84521484375,33929201261
2025-07-11,"ETH",2957.88623046875,36226558863
2025-07-12,"ETH",2942.91162109375,16317198254
2025-07-13,"ETH",2973.35888671875,17361753131
2025-07-14,"ETH",3013.35083007812,36349290556
2025-07-15,"ETH",3139.8896484375,39013656112
2025-07-16,"ETH",3371.5068359375,46771354461
2025-07-17,"ETH",3476.78442382812,47532846793
2025-07-18,"ETH",3549.01635742188,59198465810
2025-07-19,"ETH",3595.27368164062,26031719746
2025-07-20,"ETH",3759.47143554688,44600451066
2025-07-21,"ETH",3763.37133789062,42611467663
2025-07-22,"ETH",3749.1455078125,45248868820
2025-07-23,"ETH",3629.70361328125,41283228953
2025-07-24,"ETH",3708.00561523438,40377960354
2025-07-25,"ETH",3727.26684570312,42264509577
2025-07-26,"ETH",3741.39599609375,24635287361
2025-07-27,"ETH",3875.24658203125,28897450394
2025-07-28,"ETH",3787.42578125,35831336149
2025-07-29,"ETH",3793.45483398438,35540435995
2025-07-30,"ETH",3808.20166015625,34392494235
2025-07-31,"ETH",3696.70776367188,32839839444
2025-08-01,"ETH",3488.36596679688,46261558200
2025-08-02,"ETH",3392.7412109375,30165065282
2025-08-03,"ETH",3497.37915039062,19363593865
2025-08-04,"ETH",3718.98608398438,30905749658
2025-08-05,"ETH",3611.8994140625,32778742296
2025-08-06,"ETH",3683.92065429688,26924415763
2025-08-07,"ETH",3914.32592773438,38627826066
2025-08-08,"ETH",4009.84887695312,45460293892
2025-08-09,"ETH",4263.59912109375,45279715746
2025-08-10,"ETH",4254.2177734375,36173931367
2025-08-11,"ETH",4226.966796875,49989853803
2025-08-12,"ETH",4590.9248046875,57237189036
2025-08-13,"ETH",4756.27587890625,62550014642
2025-08-14,"ETH",4548.16650390625,75681632806
2025-08-15,"ETH",4439.98876953125,55445715824
2025-08-16,"ETH",4426.18017578125,26816931514
2025-08-17,"ETH",4473.271484375,31348101438
2025-08-18,"ETH",4312.5048828125,53518423360
2025-08-19,"ETH",4073.46411132812,50440367102
2025-08-20,"ETH",4334.50048828125,49577862965
2025-08-21,"ETH",4223.2099609375,33618359942
2025-08-22,"ETH",4831.3486328125,75965521535
2025-08-23,"ETH",4776.09033203125,36503623278
2025-08-24,"ETH",4779.6474609375,52405003873
2025-08-25,"ETH",4372.98779296875,63936163545
2025-08-26,"ETH",4600.4267578125,53829747706
2025-08-27,"ETH",4503.39306640625,43509902322
2025-08-28,"ETH",4507.177734375,36045274078
2025-08-29,"ETH",4360.15283203125,46899991962
2025-08-30,"ETH",4374.1533203125,25883112278
2025-08-31,"ETH",4390.01904296875,26683044984
2025-09-01,"ETH",4314.47021484375,37530746508
2025-09-02,"ETH",4325.36572265625,39884692334
2025-09-03,"ETH",4450.38916015625,35260873497
2025-09-04,"ETH",4298.744140625,34919798552
2025-09-05,"ETH",4306.98876953125,44163736676
2025-09-06,"ETH",4274.2421875,18108246446
2025-09-07,"ETH",4305.34765625,17426783536
2025-09-08,"ETH",4308.072265625,32277142378
2025-09-09,"ETH",4309.04150390625,30703320925
2025-09-10,"ETH",4349.14599609375,39521365146
2025-09-11,"ETH",4461.2333984375,35959212991
2025-09-12,"ETH",4715.24609375,43839753626
2025-09-13,"ETH",4668.1796875,34843845977
2025-09-14,"ETH",4609.59765625,28394160275
2025-09-15,"ETH",4526.8203125,40224062009
2025-09-16,"ETH",4503.564453125,32761501436
2025-09-17,"ETH",4592.7333984375,44120899417
2025-09-18,"ETH",4589.9189453125,33497259158
2025-09-19,"ETH",4470.9169921875,30352619653
2025-09-20,"ETH",4482.265625,18056494322
2025-09-21,"ETH",4451.3291015625,19330306133
2025-09-22,"ETH",4202.87744140625,58221334533
2025-09-23,"ETH",4165.50390625,32460075911
2025-09-24,"ETH",4153.46923828125,33538388785
2025-09-25,"ETH",3868.333984375,68963092031
2025-09-26,"ETH",4035.88793945312,47873508328
2025-09-27,"ETH",4018.658203125,20382555776
2025-09-28,"ETH",4141.4765625,24631307054
2025-09-29,"ETH",4217.341796875,38560429932
2025-09-30,"ETH",4145.95751953125,37679153330
2025-10-01,"ETH",4351.1123046875,46161664723
2025-10-02,"ETH",4487.923828125,48074066058
2025-10-03,"ETH",4514.87060546875,49603450230
2025-10-04,"ETH",4489.197265625,21832270764
2025-10-05,"ETH",4515.4228515625,44880806324
2025-10-06,"ETH",4687.771484375,44992456374
2025-10-07,"ETH",4451.15185546875,54879425294
2025-10-08,"ETH",4527.64794921875,40456628235
2025-10-09,"ETH",4369.1435546875,47903074596
2025-10-10,"ETH",3843.0087890625,97736621123
2025-10-11,"ETH",3750.61157226562,62475475938
2025-10-12,"ETH",4164.427734375,61216174681
2025-10-13,"ETH",4245.4677734375,50253782420
2025-10-14,"ETH",4125.412109375,67094148347
2025-10-15,"ETH",3987.45947265625,50462889453
2025-10-16,"ETH",3894.75439453125,49147390731
2025-10-17,"ETH",3832.55883789062,57404271888
2025-10-18,"ETH",3890.34619140625,23815676385
2025-10-19,"ETH",3984.64965820312,32870655221
2025-10-20,"ETH",3980.76025390625,40224612563
2025-10-21,"ETH",3876.76416015625,49960290350
2025-10-22,"ETH",3808.12231445312,46173305673
2025-10-23,"ETH",3856.0263671875,36361652714
2025-10-24,"ETH",3934.5673828125,34090708715
2025-10-25,"ETH",3953.47094726562,15245229017
2025-10-26,"ETH",4157.9892578125,29120786315
2025-10-27,"ETH",4120.1220703125,40271333201
2025-10-28,"ETH",3982.26245117188,39684155177
2025-10-29,"ETH",3903.35302734375,35255876156
2025-10-30,"ETH",3804.37524414062,39981939289
2025-10-31,"ETH",3847.08032226562,37800100395
2025-11-01,"ETH",3874.18798828125,17490279524
2025-11-02,"ETH",3911.06323242188,20479611654
2025-11-03,"ETH",3602.30810546875,53091469560
2025-11-04,"ETH",3292.57446289062,76827517773
2025-11-05,"ETH",3425.17114257812,46955882330
2025-11-06,"ETH",3312.2578125,36731850433
2025-11-07,"ETH",3435.30102539062,42609994022
2025-11-08,"ETH",3400.3759765625,23613870398
2025-11-09,"ETH",3582.62133789062,28821543888
2025-11-10,"ETH",3568.4599609375,35638045619
2025-11-11,"ETH",3415.2822265625,39734688531
2025-11-12,"ETH",3413.09423828125,34898956623
2025-11-13,"ETH",3232.75708007812,50283416669
2025-11-14,"ETH",3103.78564453125,47003809463
2025-11-15,"ETH",3166.63134765625,19932940649
2025-11-16,"ETH",3092.84741210938,30987886524
2025-11-17,"ETH",3024.53881835938,41026793235
2025-11-18,"ETH",3122.97900390625,41581494270
2025-11-19,"ETH",3023.07080078125,40229739844
2025-11-20,"ETH",2831.77758789062,43917885207
2025-11-21,"ETH",2765.69921875,51476486049
2025-11-22,"ETH",2767.607421875,15408928941
2025-11-23,"ETH",2801.67602539062,20358404499
2025-11-24,"ETH",2952.71337890625,32491657389
2025-11-25,"ETH",2957.93627929688,23336017779
2025-11-26,"ETH",3027.81201171875,21433162961
2025-11-27,"ETH",3014.54223632812,16972780500
2025-11-28,"ETH",3032.30444335938,20659958964
2025-11-29,"ETH",2991.68530273438,12775481230
2025-11-30,"ETH",2992.11254882812,11530446514
2025-12-01,"ETH",2800.18896484375,36679598313
2025-12-02,"ETH",2997.93969726562,26593645111
2025-12-03,"ETH",3191.57177734375,29949301036
2025-12-04,"ETH",3134.31640625,27434991113
2025-12-05,"ETH",3024.43286132812,28000268228
2025-12-06,"ETH",3040.20776367188,10962819760
2025-12-07,"ETH",3061.3017578125,20383496376
2025-12-08,"ETH",3125.19799804688,25262165670
2025-12-09,"ETH",3321.11499023438,32012553374
2025-12-10,"ETH",3325.39013671875,30694387989
2025-12-11,"ETH",3237.05688476562,29066243707
2025-12-12,"ETH",3084.17260742188,24391003174
2025-12-13,"ETH",3116.6953125,9916869400
2025-12-14,"ETH",3060.5947265625,15619543350
2025-12-15,"ETH",2964.18310546875,28765976892
2025-12-16,"ETH",2964.18090820312,22709189818
2025-12-17,"ETH",2831.40356445312,26159825528
2025-12-18,"ETH",2827.06909179688,29194181349
2025-12-19,"ETH",2977.970703125,27870687989
2025-12-20,"ETH",2977.58251953125,7612418215
2025-12-21,"ETH",3001.61376953125,11178096676
2025-12-22,"ETH",3006.07373046875,20342034264
2025-12-23,"ETH",2963.3740234375,21453213168
2025-12-24,"ETH",2945.59057617188,13984770325
2025-12-25,"ETH",2903.57958984375,11828871179
2025-12-26,"ETH",2925.74560546875,18562196049
2025-12-27,"ETH",2947.99829101562,7378783299
2025-12-28,"ETH",2948.56811523438,9227601389
2025-12-29,"ETH",2934.53833007812,25957694515
2025-12-30,"ETH",2971.41674804688,18816704381
2025-12-31,"ETH",2967.03759765625,16451891101
2026-01-01,"ETH",3000.39428710938,10268796662
2026-01-02,"ETH",3124.42260742188,25242778003
2026-01-03,"ETH",3125.91748046875,11460707919
2026-01-04,"ETH",3140.71044921875,13890479323
2026-01-05,"ETH",3226.13037109375,27211995956
2026-01-06,"ETH",3295.94677734375,27853981622
2026-01-07,"ETH",3166.84399414062,22665982583
2026-01-08,"ETH",3104.38256835938,22760237888
2026-01-09,"ETH",3083.04711914062,18879517395
2026-01-10,"ETH",3082.39599609375,6960662969
2026-01-11,"ETH",3118.88525390625,10497219711
2026-01-12,"ETH",3092.3251953125,21152711365
2026-01-13,"ETH",3322.09545898438,27237310134
2026-01-14,"ETH",3354.72265625,33926411912
2026-01-15,"ETH",3317.10131835938,27598686935
2026-01-16,"ETH",3295.48217773438,22732887284
2026-01-17,"ETH",3308.8642578125,11206492253
2026-01-18,"ETH",3281.15771484375,13557863288
2026-01-19,"ETH",3186.62109375,27956112545
2026-01-20,"ETH",2935.60571289062,32985301273
2026-01-21,"ETH",2978.90112304688,35797876195
2026-01-22,"ETH",2949.63330078125,21993593333
2026-01-23,"ETH",2953.25634765625,22417700837
2026-01-24,"ETH",2948.74072265625,8198666763
2026-01-25,"ETH",2815.90234375,22414089670
2026-01-26,"ETH",2926.45703125,29668620102
2026-01-27,"ETH",3022.2109375,27976005223
2026-01-28,"ETH",3006.607421875,21751566455
2026-01-29,"ETH",2818.23266601562,37487198041
2026-01-30,"ETH",2702.37524414062,41877689970
2026-01-31,"ETH",2445.091796875,47569532203
2026-02-01,"ETH",2267.96484375,40358630560
