"Date","Total_Stable_Cap"
2023-09-22,123992125119
2023-09-23,124071821734
2023-09-24,124084379622
2023-09-25,124129856904
2023-09-26,123913314418
2023-09-27,123780062851
2023-09-28,123702780585
2023-09-29,123888758903
2023-09-30,123444764341
2023-10-01,123559096211
2023-10-02,123590096529
2023-10-03,123766591747
2023-10-04,123613379470
2023-10-05,123479583561
2023-10-06,123655656671
2023-10-07,123915345838
2023-10-08,123903415258
2023-10-09,123968708195
2023-10-10,124019782417
2023-10-11,123715682819
2023-10-12,123492177938
2023-10-13,123279382689
2023-10-14,123274463607
2023-10-15,123326762798
2023-10-16,123394960965
2023-10-17,123454281528
2023-10-18,123648473815
2023-10-19,123878948006
2023-10-20,124473939179
2023-10-21,124385922792
2023-10-22,124357431582
2023-10-23,124320478445
2023-10-24,124612775396
2023-10-25,123844771289
2023-10-26,124244517876
2023-10-27,124238501585
2023-10-28,124066758161
2023-10-29,124079372600
2023-10-30,124200941192
2023-10-31,124019259136
2023-11-01,123921496687
2023-11-02,124186880655
2023-11-03,124071658563
2023-11-04,124447419460
2023-11-05,124599205619
2023-11-06,124665158880
2023-11-07,124705989955
2023-11-08,125041308908
2023-11-09,124993572474
2023-11-10,125129744609
2023-11-11,125421283159
2023-11-12,125485839622
2023-11-13,125498803548
2023-11-14,125658599822
2023-11-15,125510088220
2023-11-16,125842129660
2023-11-17,126168825114
2023-11-18,126357059298
2023-11-19,126517640962
2023-11-20,126505230456
2023-11-21,126972799960
2023-11-22,127062090235
2023-11-23,127088047828
2023-11-24,127078473399
2023-11-25,127708642709
2023-11-26,127689186462
2023-11-27,127659192560
2023-11-28,127504637037
2023-11-29,127791558541
2023-11-30,127872677032
2023-12-01,127968051070
2023-12-02,128130171206
2023-12-03,128194688880
2023-12-04,128316028980
2023-12-05,128123530940
2023-12-06,128402107082
2023-12-07,128429375129
2023-12-08,128415724629
2023-12-09,128597871002
2023-12-10,128921955217
2023-12-11,128891604623
2023-12-12,128691922598
2023-12-13,128052798499
2023-12-14,128473964726
2023-12-15,128657033608
2023-12-16,128905137460
2023-12-17,129063637629
2023-12-18,129015031925
2023-12-19,128970939315
2023-12-20,129422664867
2023-12-21,129768206142
2023-12-22,129750972047
2023-12-23,130096467058
2023-12-24,130264758238
2023-12-25,130205189562
2023-12-26,130165114766
2023-12-27,129856434758
2023-12-28,130308051436
2023-12-29,130127450544
2023-12-30,130222897841
2023-12-31,130124866033
2024-01-01,129859457422
2024-01-02,130383535367
2024-01-03,130519519721
2024-01-04,131058332221
2024-01-05,131747014371
2024-01-06,132162262901
2024-01-07,132540969560
2024-01-08,132468055239
2024-01-09,132747450537
2024-01-10,132718468383
2024-01-11,133174089322
2024-01-12,133492919418
2024-01-13,132848084114
2024-01-14,133483939213
2024-01-15,133643690196
2024-01-16,133328810363
2024-01-17,133303152738
2024-01-18,133838153607
2024-01-19,133212160698
2024-01-20,133382766867
2024-01-21,133601080444
2024-01-22,133323162976
2024-01-23,133469762719
2024-01-24,134264178990
2024-01-25,134096302686
2024-01-26,134283564758
2024-01-27,134504985266
2024-01-28,134577707161
2024-01-29,134639409625
2024-01-30,134961628533
2024-01-31,134774487698
2024-02-01,134810889312
2024-02-02,135182189276
2024-02-03,135156862056
2024-02-04,135114784659
2024-02-05,135192933985
2024-02-06,135037122383
2024-02-07,135376172995
2024-02-08,135691616402
2024-02-09,135990760111
2024-02-10,136216578607
2024-02-11,136487499462
2024-02-12,136712929476
2024-02-13,136308364561
2024-02-14,136494948959
2024-02-15,137454984610
2024-02-16,137286546850
2024-02-17,137643068398
2024-02-18,137833718894
2024-02-19,137729551309
2024-02-20,137733094582
2024-02-21,137830847596
2024-02-22,137864502674
2024-02-23,138222591671
2024-02-24,138844487107
2024-02-25,138604888095
2024-02-26,138717009231
2024-02-27,139171411289
2024-02-28,139745563867
2024-02-29,140219483545
2024-03-01,140771887477
2024-03-02,141327289263
2024-03-03,141416665777
2024-03-04,141814692822
2024-03-05,142022023732
2024-03-06,142187077061
2024-03-07,142510030337
2024-03-08,143027623142
2024-03-09,144231334178
2024-03-10,144529954882
2024-03-11,144758505698
2024-03-12,145499453854
2024-03-13,145754493537
2024-03-14,146558119311
2024-03-15,146828439516
2024-03-16,146743921596
2024-03-17,146876265044
2024-03-18,146550073394
2024-03-19,147255744345
2024-03-20,147644219456
2024-03-21,147164755910
2024-03-22,147728792148
2024-03-23,147773831456
2024-03-24,148106198281
2024-03-25,147928095798
2024-03-26,149255042173
2024-03-27,149550503421
2024-03-28,149509029523
2024-03-29,149754480031
2024-03-30,149961299512
2024-03-31,150193422084
2024-04-01,149929008420
2024-04-02,150352360852
2024-04-03,151003445464
2024-04-04,152385591005
2024-04-05,153261138879
2024-04-06,154361665751
2024-04-07,154389293646
2024-04-08,154165741442
2024-04-09,154194431925
2024-04-10,153988841857
2024-04-11,153698116691
2024-04-12,154295198853
2024-04-13,154501512423
2024-04-14,155113141580
2024-04-15,155140490618
2024-04-16,155686992301
2024-04-17,156678799557
2024-04-18,154386300345
2024-04-19,157622908528
2024-04-20,156298771467
2024-04-21,156414822154
2024-04-22,158592308619
2024-04-23,159144341338
2024-04-24,159087665433
2024-04-25,159628474575
2024-04-26,159669250332
2024-04-27,159460408109
2024-04-28,159635488627
2024-04-29,159629015966
2024-04-30,159351506461
2024-05-01,159511423624
2024-05-02,159147948330
2024-05-03,159283121311
2024-05-04,159923840868
2024-05-05,160223280010
2024-05-06,160208899730
2024-05-07,160155737430
2024-05-08,159899088181
2024-05-09,159791335824
2024-05-10,159836302986
2024-05-11,159627637026
2024-05-12,159758925132
2024-05-13,159715868217
2024-05-14,159807398413
2024-05-15,159587414539
2024-05-16,160154657934
2024-05-17,160297770834
2024-05-18,160546420835
2024-05-19,160883125228
2024-05-20,160837532395
2024-05-21,160541672825
2024-05-22,160615860858
2024-05-23,160666393708
2024-05-24,160481010198
2024-05-25,160840074479
2024-05-26,160842185004
2024-05-27,160545664693
2024-05-28,160460410323
2024-05-29,160205854637
2024-05-30,159870652889
2024-05-31,160281823610
2024-06-01,160404173099
2024-06-02,160458331023
2024-06-03,160235408255
2024-06-04,160562612199
2024-06-05,160847562893
2024-06-06,161037854885
2024-06-07,161186293849
2024-06-08,161510433864
2024-06-09,161556342510
2024-06-10,161609542268
2024-06-11,161282870103
2024-06-12,161106382662
2024-06-13,161366264893
2024-06-14,161457126342
2024-06-15,161514830531
2024-06-16,161245180377
2024-06-17,161338151448
2024-06-18,161175143284
2024-06-19,161626331989
2024-06-20,161415971304
2024-06-21,161519610218
2024-06-22,161802128537
2024-06-23,161819802934
2024-06-24,161534043233
2024-06-25,161480169058
2024-06-26,161508060337
2024-06-27,161544966368
2024-06-28,161450403062
2024-06-29,161206848738
2024-06-30,161187235192
2024-07-01,160945037917
2024-07-02,161152098386
2024-07-03,161070872276
2024-07-04,161139126656
2024-07-05,161468357980
2024-07-06,161833630712
2024-07-07,161904968370
2024-07-08,161926295956
2024-07-09,161932628980
2024-07-10,162233807164
2024-07-11,162689450789
2024-07-12,162661908303
2024-07-13,162371731867
2024-07-14,162650575745
2024-07-15,163049763892
2024-07-16,163122301832
2024-07-17,163413061236
2024-07-18,163588206114
2024-07-19,163576284310
2024-07-20,164527516163
2024-07-21,164530568555
2024-07-22,164523908156
2024-07-23,164634383035
2024-07-24,164856853485
2024-07-25,164686391474
2024-07-26,164238783590
2024-07-27,164475350506
2024-07-28,164648418598
2024-07-29,164627073159
2024-07-30,164268357800
2024-07-31,164232620461
2024-08-01,164178253681
2024-08-02,163783124544
2024-08-03,163897394878
2024-08-04,163972499496
2024-08-05,164120959593
2024-08-06,164201344493
2024-08-07,164677308491
2024-08-08,166304815910
2024-08-09,165938485230
2024-08-10,166159933835
2024-08-11,165770346674
2024-08-12,166192290482
2024-08-13,166565469632
2024-08-14,166900785806
2024-08-15,167536872580
2024-08-16,167765770407
2024-08-17,168369225408
2024-08-18,168460010364
2024-08-19,168443132874
2024-08-20,168416129350
2024-08-21,168848538831
2024-08-22,169118178408
2024-08-23,169263047176
2024-08-24,169883581761
2024-08-25,170231397636
2024-08-26,170213266598
2024-08-27,169955364574
2024-08-28,169890982038
2024-08-29,170115356302
2024-08-30,170334445516
2024-08-31,170248452260
2024-09-01,169946916929
2024-09-02,170418397905
2024-09-03,170283831087
2024-09-04,169910551827
2024-09-05,170232423696
2024-09-06,169941539563
2024-09-07,169904818165
2024-09-08,170163319428
2024-09-09,170133481632
2024-09-10,170806850679
2024-09-11,170674813534
2024-09-12,170692881346
2024-09-13,170468448193
2024-09-14,171234624229
2024-09-15,171910975770
2024-09-16,171562484162
2024-09-17,171199690562
2024-09-18,171799005815
2024-09-19,172020046369
2024-09-20,171919152412
2024-09-21,172497426341
2024-09-22,172739970103
2024-09-23,172650832914
2024-09-24,172551430742
2024-09-25,172581260290
2024-09-26,172812618623
2024-09-27,173266001056
2024-09-28,173009394186
2024-09-29,173035277050
2024-09-30,173024265161
2024-10-01,172378242597
2024-10-02,172789567579
2024-10-03,172914918087
2024-10-04,172780036783
2024-10-05,172815426984
2024-10-06,173598107084
2024-10-07,172376510574
2024-10-08,172954814246
2024-10-09,173044523995
2024-10-10,173082822344
2024-10-11,172703121103
2024-10-12,173074844599
2024-10-13,173353448610
2024-10-14,173668844168
2024-10-15,172949914845
2024-10-16,173005694633
2024-10-17,172718746895
2024-10-18,172696563156
2024-10-19,173016199013
2024-10-20,173039022692
2024-10-21,172935767308
2024-10-22,173120828866
2024-10-23,172991391615
2024-10-24,172479951311
2024-10-25,171844545718
2024-10-26,172718733020
2024-10-27,172799454395
2024-10-28,173224136155
2024-10-29,172462649364
2024-10-30,173067100212
2024-10-31,173321405210
2024-11-01,172720022137
2024-11-02,173173741744
2024-11-03,173244129539
2024-11-04,173542155968
2024-11-05,174953362410
2024-11-06,175074116882
2024-11-07,176828482946
2024-11-08,177553806794
2024-11-09,178719506592
2024-11-10,178744309393
2024-11-11,180008780270
2024-11-12,180643657263
2024-11-13,180815870300
2024-11-14,181861806222
2024-11-15,184109981816
2024-11-16,184310585308
2024-11-17,184663762570
2024-11-18,185097558082
2024-11-19,185332603631
2024-11-20,186007041587
2024-11-21,187815100790
2024-11-22,188640926312
2024-11-23,190554226356
2024-11-24,192343276766
2024-11-25,192686091670
2024-11-26,191593207627
2024-11-27,191959798142
2024-11-28,193548032168
2024-11-29,194470785012
2024-11-30,195226961394
2024-12-01,193337865522
2024-12-02,193615271485
2024-12-03,194547160106
2024-12-04,194890717971
2024-12-05,196204128594
2024-12-06,196782568435
2024-12-07,197924964661
2024-12-08,198355887408
2024-12-09,199248240306
2024-12-10,199316394803
2024-12-11,199712913703
2024-12-12,201956479211
2024-12-13,202440302189
2024-12-14,203339773082
2024-12-15,203618879663
2024-12-16,203714779032
2024-12-17,204220381487
2024-12-18,204416930837
2024-12-19,204644643614
2024-12-20,205149267331
2024-12-21,205208138268
2024-12-22,205252435304
2024-12-23,205923285958
2024-12-24,205431454480
2024-12-25,205857005896
2024-12-26,206127176213
2024-12-27,206623296095
2024-12-28,206889357020
2024-12-29,206659537419
2024-12-30,206196093696
2024-12-31,205508945173
2025-01-01,204862085942
2025-01-02,204414239273
2025-01-03,206332544531
2025-01-04,208069367540
2025-01-05,208025095986
2025-01-06,207969539680
2025-01-07,208239493879
2025-01-08,207704601834
2025-01-09,207805062138
2025-01-10,207546916076
2025-01-11,207725589622
2025-01-12,207618946036
2025-01-13,207920775400
2025-01-14,207838764074
2025-01-15,208135939918
2025-01-16,208992402231
2025-01-17,209208658604
2025-01-18,210926734397
2025-01-19,210903162038
2025-01-20,211274463186
2025-01-21,211327644213
2025-01-22,214045422942
2025-01-23,215350656687
2025-01-24,216099776725
2025-01-25,216713990310
2025-01-26,216753703548
2025-01-27,216716409534
2025-01-28,216928285181
2025-01-29,217385746346
2025-01-30,217596957999
2025-01-31,218256562782
2025-02-01,218455297982
2025-02-02,218538308870
2025-02-03,218587607402
2025-02-04,219374469433
2025-02-05,222051413894
2025-02-06,223373931418
2025-02-07,223818420801
2025-02-08,224950101702
2025-02-09,225031718797
2025-02-10,225170762186
2025-02-11,225340132526
2025-02-12,225381304599
2025-02-13,225620900266
2025-02-14,225802033915
2025-02-15,226125861619
2025-02-16,226268946648
2025-02-17,226488723092
2025-02-18,226212139024
2025-02-19,226121604808
2025-02-20,226932674988
2025-02-21,226847231393
2025-02-22,227540893420
2025-02-23,227325818725
2025-02-24,227476345873
2025-02-25,226874207602
2025-02-26,225759348335
2025-02-27,225177413860
2025-02-28,225161346471
2025-03-01,226032239792
2025-03-02,225321535440
2025-03-03,225301666197
2025-03-04,225438430591
2025-03-05,225983312062
2025-03-06,226980107993
2025-03-07,227062875428
2025-03-08,228158110544
2025-03-09,228243600121
2025-03-10,228131178715
2025-03-11,227741734305
2025-03-12,228519466356
2025-03-13,228905841953
2025-03-14,229096993176
2025-03-15,229880901884
2025-03-16,230024790567
2025-03-17,229986039588
2025-03-18,230174803802
2025-03-19,230502140134
2025-03-20,231086392639
2025-03-21,230966122641
2025-03-22,231752488249
2025-03-23,232698950621
2025-03-24,233050253726
2025-03-25,234065976598
2025-03-26,235169756980
2025-03-27,235304008482
2025-03-28,234667415014
2025-03-29,234090413489
2025-03-30,234331224617
2025-03-31,234280359997
2025-04-01,234482506693
2025-04-02,234694398752
2025-04-03,235093001463
2025-04-04,235228590039
2025-04-05,234740041818
2025-04-06,234439352292
2025-04-07,233985200010
2025-04-08,233604922064
2025-04-09,233231576421
2025-04-10,233352338761
2025-04-11,233215133212
2025-04-12,233086923267
2025-04-13,233448462051
2025-04-14,233248483158
2025-04-15,233214398490
2025-04-16,233665967218
2025-04-17,233873583938
2025-04-18,234395500582
2025-04-19,233861505290
2025-04-20,233911644111
2025-04-21,234089508689
2025-04-22,234258292897
2025-04-23,235459611046
2025-04-24,235981504663
2025-04-25,237036149661
2025-04-26,237660904277
2025-04-27,238293846340
2025-04-28,239013370275
2025-04-29,239712171116
2025-04-30,241180558318
2025-05-01,241443031348
2025-05-02,241595190799
2025-05-03,242009915948
2025-05-04,242384151194
2025-05-05,242349797669
2025-05-06,242230388429
2025-05-07,241455689677
2025-05-08,241593575800
2025-05-09,242231928019
2025-05-10,242114218658
2025-05-11,242333204415
2025-05-12,242340949944
2025-05-13,241801338812
2025-05-14,241655195969
2025-05-15,242068304610
2025-05-16,242628688316
2025-05-17,243171324866
2025-05-18,243229088801
2025-05-19,243376340077
2025-05-20,243314587499
2025-05-21,243635195664
2025-05-22,244659945707
2025-05-23,245182899732
2025-05-24,245505979619
2025-05-25,245800229430
2025-05-26,245809475125
2025-05-27,246049062729
2025-05-28,245823269372
2025-05-29,245819342964
2025-05-30,245996577028
2025-05-31,246152829074
2025-06-01,246279761097
2025-06-02,246532178300
2025-06-03,247166214763
2025-06-04,247853456580
2025-06-05,248259559151
2025-06-06,248048037349
2025-06-07,248713663594
2025-06-08,249050714815
2025-06-09,249064344586
2025-06-10,249414859695
2025-06-11,249156371387
2025-06-12,249716927291
2025-06-13,249669631095
2025-06-14,250476235662
2025-06-15,250342978961
2025-06-16,250343752427
2025-06-17,250253487500
2025-06-18,250433347599
2025-06-19,250468503373
2025-06-20,250357108944
2025-06-21,250136197360
2025-06-22,250124339450
2025-06-23,250303511722
2025-06-24,249753988224
2025-06-25,251521813382
2025-06-26,251348306733
2025-06-27,251516649223
2025-06-28,251832635628
2025-06-29,252160684979
2025-06-30,252156075041
2025-07-01,252436561429
2025-07-02,252701295109
2025-07-03,253099356566
2025-07-04,253405556029
2025-07-05,253557849247
2025-07-06,253786353754
2025-07-07,253816961684
2025-07-08,253993865066
2025-07-09,253924548616
2025-07-10,254391044062
2025-07-11,255539216236
2025-07-12,256498056610
2025-07-13,256770065955
2025-07-14,256927551329
2025-07-15,256568742072
2025-07-16,255538105319
2025-07-17,258232245738
2025-07-18,259036778670
2025-07-19,259500666994
2025-07-20,259854885638
2025-07-21,260230805374
2025-07-22,260679793861
2025-07-23,261168600413
2025-07-24,262178016608
2025-07-25,263321813085
2025-07-26,263122159504
2025-07-27,263732040629
2025-07-28,264086538563
2025-07-29,264046832553
2025-07-30,264100899563
2025-07-31,264753188478
2025-08-01,265296404365
2025-08-02,265611555646
2025-08-03,265618068138
2025-08-04,266173591464
2025-08-05,266667049003
2025-08-06,266819317330
2025-08-07,266943255912
2025-08-08,267893912046
2025-08-09,268488601255
2025-08-10,269211348599
2025-08-11,268590418445
2025-08-12,269324122813
2025-08-13,270199052919
2025-08-14,271842819131
2025-08-15,273490776446
2025-08-16,275012191625
2025-08-17,274969547792
2025-08-18,275787797442
2025-08-19,275809872907
2025-08-20,275768730035
2025-08-21,276170600521
2025-08-22,275054879188
2025-08-23,274959484809
2025-08-24,276297166661
2025-08-25,276367793726
2025-08-26,278223279570
2025-08-27,278501310823
2025-08-28,279038094208
2025-08-29,281409654717
2025-08-30,281582855183
2025-08-31,281941634012
2025-09-01,282683580877
2025-09-02,282681532633
2025-09-03,281833686680
2025-09-04,283685493665
2025-09-05,286311079989
2025-09-06,284755171513
2025-09-07,284815630915
2025-09-08,284582333527
2025-09-09,284742995308
2025-09-10,285244618598
2025-09-11,285360538563
2025-09-12,286154626464
2025-09-13,287532205431
2025-09-14,288242889899
2025-09-15,288271532891
2025-09-16,288576772916
2025-09-17,289360339094
2025-09-18,289555420677
2025-09-19,290672558092
2025-09-20,291458918249
2025-09-21,291662617403
2025-09-22,291658297378
2025-09-23,292533032286
2025-09-24,293348903053
2025-09-25,294147467911
2025-09-26,294301623506
2025-09-27,295039258962
2025-09-28,295236658501
2025-09-29,295475854003
2025-09-30,296288435728
2025-10-01,297711509195
2025-10-02,298620207083
2025-10-03,299803945708
2025-10-04,301347928284
2025-10-05,301875004442
2025-10-06,301409280920
2025-10-07,302082744037
2025-10-08,302873738606
2025-10-09,302865680110
2025-10-10,303087796271
2025-10-11,303407820684
2025-10-12,302969445851
2025-10-13,303026027935
2025-10-14,303912951720
2025-10-15,305121751646
2025-10-16,305937187996
2025-10-17,306012985627
2025-10-18,306283443584
2025-10-19,306309301981
2025-10-20,306584931355
2025-10-21,306543890082
2025-10-22,307589700914
2025-10-23,306994254182
2025-10-24,307189531325
2025-10-25,307813582669
2025-10-26,307572767412
2025-10-27,307431437339
2025-10-28,307080607318
2025-10-29,307262600115
2025-10-30,306539425917
2025-10-31,306158378657
2025-11-01,306186718852
2025-11-02,306337491764
2025-11-03,306084353106
2025-11-04,306032473305
2025-11-05,304860356880
2025-11-06,304698498141
2025-11-07,303930599185
2025-11-08,304276969949
2025-11-09,303740059130
2025-11-10,303686063417
2025-11-11,303892514613
2025-11-12,304254897364
2025-11-13,304189908282
2025-11-14,303675333607
2025-11-15,302982210207
2025-11-16,302915132848
2025-11-17,302573948880
2025-11-18,302271020671
2025-11-19,302180870035
2025-11-20,301968203544
2025-11-21,301834514372
2025-11-22,301548089655
2025-11-23,301726683158
2025-11-24,301490151057
2025-11-25,302791477228
2025-11-26,303508650937
2025-11-27,304328734561
2025-11-28,304749730501
2025-11-29,305301311637
2025-11-30,305459277221
2025-12-01,305146339742
2025-12-02,305992011834
2025-12-03,306769527427
2025-12-04,306726702380
2025-12-05,307231526566
2025-12-06,307433872068
2025-12-07,307399686188
2025-12-08,307589762414
2025-12-09,307929743225
2025-12-10,308088446399
2025-12-11,308185091938
2025-12-12,309179285297
2025-12-13,309233103735
2025-12-14,309104075835
2025-12-15,308802549175
2025-12-16,308590662926
2025-12-17,308582020855
2025-12-18,308500025654
2025-12-19,307954884036
2025-12-20,308441665829
2025-12-21,309511910847
2025-12-22,308278451760
2025-12-23,308367858268
2025-12-24,307975495860
2025-12-25,307479007518
2025-12-26,307647869976
2025-12-27,307579959177
2025-12-28,307456085187
2025-12-29,307300304291
2025-12-30,307179570026
2025-12-31,306836888679
2026-01-01,306092323695
